         Step axial_stra... axial_stre... 
 6.423000e+04 -2.932836e-03 -2.525327e+08 
 6.424000e+04 -2.933326e-03 -2.521713e+08 
 6.425000e+04 -2.933816e-03 -2.512535e+08 
 6.426000e+04 -2.934306e-03 -2.494885e+08 
 6.427000e+04 -2.934797e-03 -2.476903e+08 
 6.428000e+04 -2.935287e-03 -2.469218e+08 
 6.429000e+04 -2.935777e-03 -2.466980e+08 
 6.430000e+04 -2.936267e-03 -2.467247e+08 
 6.431000e+04 -2.936757e-03 -2.459379e+08 
 6.432000e+04 -2.937248e-03 -2.444217e+08 
 6.433000e+04 -2.937738e-03 -2.444593e+08 
 6.434000e+04 -2.938228e-03 -2.436918e+08 
 6.435000e+04 -2.938718e-03 -2.423256e+08 
 6.436000e+04 -2.939208e-03 -2.413454e+08 
 6.437000e+04 -2.939699e-03 -2.403860e+08 
 6.438000e+04 -2.940189e-03 -2.406051e+08 
 6.439000e+04 -2.940679e-03 -2.406183e+08 
 6.440000e+04 -2.941169e-03 -2.400298e+08 
 6.441000e+04 -2.941659e-03 -2.394072e+08 
 6.442000e+04 -2.942150e-03 -2.389514e+08 
 6.443000e+04 -2.942640e-03 -2.387440e+08 
 6.444000e+04 -2.943130e-03 -2.382378e+08 
 6.445000e+04 -2.943620e-03 -2.376167e+08 
 6.446000e+04 -2.944110e-03 -2.371177e+08 
 6.447000e+04 -2.944601e-03 -2.367409e+08 
 6.448000e+04 -2.945091e-03 -2.363822e+08 
 6.449000e+04 -2.945581e-03 -2.361772e+08 
 6.450000e+04 -2.946071e-03 -2.360141e+08 
 6.451000e+04 -2.946561e-03 -2.356717e+08 
 6.452000e+04 -2.947052e-03 -2.354838e+08 
 6.453000e+04 -2.947542e-03 -2.353623e+08 
 6.454000e+04 -2.948032e-03 -2.349499e+08 
 6.455000e+04 -2.948522e-03 -2.341387e+08 
 6.456000e+04 -2.949012e-03 -2.329108e+08 
 6.457000e+04 -2.949503e-03 -2.312402e+08 
 6.458000e+04 -2.949993e-03 -2.290717e+08 
 6.459000e+04 -2.950483e-03 -2.266359e+08 
 6.460000e+04 -2.950973e-03 -2.242371e+08 
 6.461000e+04 -2.951463e-03 -2.223170e+08 
 6.462000e+04 -2.951954e-03 -2.209919e+08 
 6.463000e+04 -2.952444e-03 -2.200974e+08 
 6.464000e+04 -2.952934e-03 -2.191142e+08 
 6.465000e+04 -2.953424e-03 -2.179023e+08 
 6.466000e+04 -2.953914e-03 -2.162215e+08 
 6.467000e+04 -2.954405e-03 -2.163954e+08 
 6.468000e+04 -2.954895e-03 -2.166362e+08 
 6.469000e+04 -2.955385e-03 -2.162240e+08 
 6.470000e+04 -2.955875e-03 -2.153492e+08 
 6.471000e+04 -2.956365e-03 -2.151023e+08 
 6.472000e+04 -2.956856e-03 -2.151988e+08 
 6.473000e+04 -2.957346e-03 -2.148445e+08 
 6.474000e+04 -2.957836e-03 -2.143737e+08 
 6.475000e+04 -2.958326e-03 -2.135131e+08 
 6.476000e+04 -2.958816e-03 -2.130272e+08 
 6.477000e+04 -2.959307e-03 -2.137343e+08 
 6.478000e+04 -2.959797e-03 -2.134812e+08 
 6.479000e+04 -2.960287e-03 -2.132589e+08 
 6.480000e+04 -2.960777e-03 -2.137113e+08 
 6.481000e+04 -2.961267e-03 -2.141820e+08 
 6.482000e+04 -2.961758e-03 -2.148947e+08 
 6.483000e+04 -2.962248e-03 -2.145529e+08 
 6.484000e+04 -2.962738e-03 -2.141710e+08 
 6.485000e+04 -2.963228e-03 -2.138245e+08 
 6.486000e+04 -2.963719e-03 -2.134716e+08 
 6.487000e+04 -2.964209e-03 -2.119418e+08 
 6.488000e+04 -2.964699e-03 -2.111188e+08 
 6.489000e+04 -2.965189e-03 -2.100098e+08 
 6.490000e+04 -2.965679e-03 -2.080676e+08 
 6.491000e+04 -2.966170e-03 -2.060561e+08 
 6.492000e+04 -2.966660e-03 -2.041224e+08 
 6.493000e+04 -2.967150e-03 -2.026867e+08 
 6.494000e+04 -2.967640e-03 -2.020032e+08 
 6.495000e+04 -2.968130e-03 -2.015567e+08 
 6.496000e+04 -2.968621e-03 -2.009551e+08 
 6.497000e+04 -2.969111e-03 -2.002740e+08 
 6.498000e+04 -2.969601e-03 -1.997727e+08 
 6.499000e+04 -2.970091e-03 -1.990785e+08 
 6.500000e+04 -2.970581e-03 -1.984628e+08 
 6.501000e+04 -2.971072e-03 -1.974742e+08 
 6.502000e+04 -2.971562e-03 -1.956160e+08 
 6.503000e+04 -2.972052e-03 -1.962070e+08 
 6.504000e+04 -2.972542e-03 -1.967309e+08 
 6.505000e+04 -2.973032e-03 -1.971002e+08 
 6.506000e+04 -2.973523e-03 -1.959216e+08 
 6.507000e+04 -2.974013e-03 -1.952911e+08 
 6.508000e+04 -2.974503e-03 -1.943751e+08 
 6.509000e+04 -2.974993e-03 -1.939097e+08 
 6.510000e+04 -2.975483e-03 -1.952461e+08 
 6.511000e+04 -2.975974e-03 -1.954832e+08 
 6.512000e+04 -2.976464e-03 -1.958054e+08 
 6.513000e+04 -2.976954e-03 -1.960628e+08 
 6.514000e+04 -2.977444e-03 -1.957692e+08 
 6.515000e+04 -2.977935e-03 -1.958477e+08 
 6.516000e+04 -2.978425e-03 -1.950712e+08 
 6.517000e+04 -2.978915e-03 -1.918786e+08 
         Step axial_stra... axial_stre... 
------------- ------------- ------------- 
 4.390000e+03 -2.932947e-07 -6.249493e+05 
 4.400000e+03 -7.832612e-07 -7.179487e+05 
 4.410000e+03 -1.273228e-06 -7.688028e+05 
 4.420000e+03 -1.763194e-06 -7.902465e+05 
 4.430000e+03 -2.253161e-06 -7.976226e+05 
 4.440000e+03 -2.743127e-06 -8.042729e+05 
 4.450000e+03 -3.233094e-06 -8.081267e+05 
 4.460000e+03 -3.723060e-06 -8.047598e+05 
 4.470000e+03 -4.213027e-06 -8.032098e+05 
 4.480000e+03 -4.702993e-06 -8.010014e+05 
 4.490000e+03 -5.192960e-06 -7.941669e+05 
 4.500000e+03 -5.682927e-06 -7.887036e+05 
 4.510000e+03 -6.172894e-06 -7.861197e+05 
 4.520000e+03 -6.662861e-06 -7.847081e+05 
 4.530000e+03 -7.152827e-06 -7.837372e+05 
 4.540000e+03 -7.642794e-06 -7.823530e+05 
 4.550000e+03 -8.132761e-06 -7.797046e+05 
 4.560000e+03 -8.622728e-06 -7.769471e+05 
 4.570000e+03 -9.112695e-06 -7.765940e+05 
 4.580000e+03 -9.602663e-06 -7.787840e+05 
 4.590000e+03 -1.009263e-05 -7.820396e+05 
 4.600000e+03 -1.058260e-05 -7.849859e+05 
 4.610000e+03 -1.107256e-05 -7.870669e+05 
 4.620000e+03 -1.156253e-05 -7.882372e+05 
 4.630000e+03 -1.205250e-05 -7.892393e+05 
 4.640000e+03 -1.254247e-05 -7.942831e+05 
 4.650000e+03 -1.303243e-05 -8.181791e+05 
 4.660000e+03 -1.352240e-05 -8.860329e+05 
 4.670000e+03 -1.401237e-05 -1.019447e+06 
 4.680000e+03 -1.450234e-05 -1.217587e+06 
 4.690000e+03 -1.499230e-05 -1.449281e+06 
 4.700000e+03 -1.548227e-05 -1.670235e+06 
 4.710000e+03 -1.597224e-05 -1.849578e+06 
 4.720000e+03 -1.646221e-05 -1.978359e+06 
 4.730000e+03 -1.695217e-05 -2.065083e+06 
 4.740000e+03 -1.744214e-05 -2.122036e+06 
 4.750000e+03 -1.793211e-05 -2.158971e+06 
 4.760000e+03 -1.842208e-05 -2.182503e+06 
 4.770000e+03 -1.891205e-05 -2.197190e+06 
 4.780000e+03 -1.940201e-05 -2.205847e+06 
 4.790000e+03 -1.989198e-05 -2.210072e+06 
 4.800000e+03 -2.038195e-05 -2.212211e+06 
 4.810000e+03 -2.087192e-05 -2.214545e+06 
 4.820000e+03 -2.136188e-05 -2.218528e+06 
 4.830000e+03 -2.185185e-05 -2.223914e+06 
 4.840000e+03 -2.234182e-05 -2.229039e+06 
 4.850000e+03 -2.283179e-05 -2.233740e+06 
 4.860000e+03 -2.332176e-05 -2.238936e+06 
 4.870000e+03 -2.381172e-05 -2.246870e+06 
 4.880000e+03 -2.430169e-05 -2.259565e+06 
 4.890000e+03 -2.479166e-05 -2.277540e+06 
 4.900000e+03 -2.528163e-05 -2.300003e+06 
 4.910000e+03 -2.577160e-05 -2.324476e+06 
 4.920000e+03 -2.626156e-05 -2.347759e+06 
 4.930000e+03 -2.675153e-05 -2.368932e+06 
 4.940000e+03 -2.724150e-05 -2.391504e+06 
 4.950000e+03 -2.773147e-05 -2.425067e+06 
 4.960000e+03 -2.822144e-05 -2.480644e+06 
 4.970000e+03 -2.871141e-05 -2.565144e+06 
 4.980000e+03 -2.920138e-05 -2.679010e+06 
 4.990000e+03 -2.969134e-05 -2.815092e+06 
 5.000000e+03 -3.018131e-05 -2.960244e+06 
 5.010000e+03 -3.067128e-05 -3.100644e+06 
 5.020000e+03 -3.116125e-05 -3.226019e+06 
 5.030000e+03 -3.165122e-05 -3.329931e+06 
 5.040000e+03 -3.214119e-05 -3.410555e+06 
 5.050000e+03 -3.263116e-05 -3.469807e+06 
 5.060000e+03 -3.312112e-05 -3.511277e+06 
 5.070000e+03 -3.361109e-05 -3.538689e+06 
 5.080000e+03 -3.410106e-05 -3.556190e+06 
 5.090000e+03 -3.459103e-05 -3.567328e+06 
 5.100000e+03 -3.508100e-05 -3.574715e+06 
 5.110000e+03 -3.557097e-05 -3.580756e+06 
 5.120000e+03 -3.606094e-05 -3.588265e+06 
 5.130000e+03 -3.655091e-05 -3.599068e+06 
 5.140000e+03 -3.704087e-05 -3.613709e+06 
 5.150000e+03 -3.753084e-05 -3.633018e+06 
 5.160000e+03 -3.802081e-05 -3.657172e+06 
 5.170000e+03 -3.851078e-05 -3.687121e+06 
 5.180000e+03 -3.900075e-05 -3.723062e+06 
 5.190000e+03 -3.949072e-05 -3.763931e+06 
 5.200000e+03 -3.998069e-05 -3.807881e+06 
 5.210000e+03 -4.047066e-05 -3.852155e+06 
 5.220000e+03 -4.096063e-05 -3.894175e+06 
 5.230000e+03 -4.145060e-05 -3.932997e+06 
 5.240000e+03 -4.194057e-05 -3.969359e+06 
 5.250000e+03 -4.243053e-05 -4.006758e+06 
 5.260000e+03 -4.292050e-05 -4.050681e+06 
 5.270000e+03 -4.341047e-05 -4.107405e+06 
 5.280000e+03 -4.390044e-05 -4.180632e+06 
 5.290000e+03 -4.439041e-05 -4.269556e+06 
 5.300000e+03 -4.488038e-05 -4.369806e+06 
 5.310000e+03 -4.537035e-05 -4.474520e+06 
 5.320000e+03 -4.586032e-05 -4.576307e+06 
 5.330000e+03 -4.635029e-05 -4.669145e+06 
 5.340000e+03 -4.684026e-05 -4.748812e+06 
 5.350000e+03 -4.733023e-05 -4.813514e+06 
 5.360000e+03 -4.782020e-05 -4.862906e+06 
 5.370000e+03 -4.831017e-05 -4.897931e+06 
 5.380000e+03 -4.880014e-05 -4.920646e+06 
 5.390000e+03 -4.928942e-05 -4.934021e+06 
 5.400000e+03 -4.977939e-05 -4.941809e+06 
 5.410000e+03 -5.026936e-05 -4.947310e+06 
 5.420000e+03 -5.075933e-05 -4.954162e+06 
 5.430000e+03 -5.124930e-05 -4.965919e+06 
 5.440000e+03 -5.173927e-05 -4.985433e+06 
 5.450000e+03 -5.222924e-05 -5.013736e+06 
 5.460000e+03 -5.271921e-05 -5.051083e+06 
 5.470000e+03 -5.320918e-05 -5.096985e+06 
 5.480000e+03 -5.369915e-05 -5.149995e+06 
 5.490000e+03 -5.418912e-05 -5.207939e+06 
 5.500000e+03 -5.467909e-05 -5.268410e+06 
 5.510000e+03 -5.516906e-05 -5.328950e+06 
 5.520000e+03 -5.565903e-05 -5.387391e+06 
 5.530000e+03 -5.614900e-05 -5.442552e+06 
 5.540000e+03 -5.663897e-05 -5.494424e+06 
 5.550000e+03 -5.712894e-05 -5.544004e+06 
 5.560000e+03 -5.761891e-05 -5.593364e+06 
 5.570000e+03 -5.810888e-05 -5.645332e+06 
 5.580000e+03 -5.859885e-05 -5.702883e+06 
 5.590000e+03 -5.908882e-05 -5.767646e+06 
 5.600000e+03 -5.957880e-05 -5.839149e+06 
 5.610000e+03 -6.006877e-05 -5.914841e+06 
 5.620000e+03 -6.055874e-05 -5.991014e+06 
 5.630000e+03 -6.104871e-05 -6.063974e+06 
 5.640000e+03 -6.153868e-05 -6.130584e+06 
 5.650000e+03 -6.202865e-05 -6.188589e+06 
 5.660000e+03 -6.251862e-05 -6.236348e+06 
 5.670000e+03 -6.300859e-05 -6.273282e+06 
 5.680000e+03 -6.349856e-05 -6.300063e+06 
 5.690000e+03 -6.398853e-05 -6.318353e+06 
 5.700000e+03 -6.447850e-05 -6.330705e+06 
 5.710000e+03 -6.496847e-05 -6.340200e+06 
 5.720000e+03 -6.545844e-05 -6.350336e+06 
 5.730000e+03 -6.594841e-05 -6.364524e+06 
 5.740000e+03 -6.643838e-05 -6.385886e+06 
 5.750000e+03 -6.692836e-05 -6.416382e+06 
 5.760000e+03 -6.741833e-05 -6.456540e+06 
 5.770000e+03 -6.790830e-05 -6.505995e+06 
 5.780000e+03 -6.839827e-05 -6.563530e+06 
 5.790000e+03 -6.888824e-05 -6.627199e+06 
 5.800000e+03 -6.937821e-05 -6.694584e+06 
 5.810000e+03 -6.986818e-05 -6.763479e+06 
 5.820000e+03 -7.035815e-05 -6.832007e+06 
 5.830000e+03 -7.084812e-05 -6.898892e+06 
 5.840000e+03 -7.133809e-05 -6.963526e+06 
 5.850000e+03 -7.182807e-05 -7.025673e+06 
 5.860000e+03 -7.231804e-05 -7.085774e+06 
 5.870000e+03 -7.280801e-05 -7.144564e+06 
 5.880000e+03 -7.329798e-05 -7.203000e+06 
 5.890000e+03 -7.378795e-05 -7.261958e+06 
 5.900000e+03 -7.427792e-05 -7.321740e+06 
 5.910000e+03 -7.476789e-05 -7.381914e+06 
 5.920000e+03 -7.525787e-05 -7.441469e+06 
 5.930000e+03 -7.574784e-05 -7.498918e+06 
 5.940000e+03 -7.623781e-05 -7.552549e+06 
 5.950000e+03 -7.672778e-05 -7.600635e+06 
 5.960000e+03 -7.721775e-05 -7.641896e+06 
 5.970000e+03 -7.770772e-05 -7.675859e+06 
 5.980000e+03 -7.819769e-05 -7.702775e+06 
 5.990000e+03 -7.868767e-05 -7.723648e+06 
 6.000000e+03 -7.917764e-05 -7.740128e+06 
 6.010000e+03 -7.966761e-05 -7.754495e+06 
 6.020000e+03 -8.015758e-05 -7.769111e+06 
 6.030000e+03 -8.064755e-05 -7.786653e+06 
 6.040000e+03 -8.113752e-05 -7.809753e+06 
 6.050000e+03 -8.162750e-05 -7.840335e+06 
 6.060000e+03 -8.211747e-05 -7.879599e+06 
 6.070000e+03 -8.260744e-05 -7.927723e+06 
 6.080000e+03 -8.309741e-05 -7.983961e+06 
 6.090000e+03 -8.358738e-05 -8.046928e+06 
 6.100000e+03 -8.407736e-05 -8.114805e+06 
 6.110000e+03 -8.456733e-05 -8.185827e+06 
 6.120000e+03 -8.505730e-05 -8.258272e+06 
 6.130000e+03 -8.554727e-05 -8.330665e+06 
 6.140000e+03 -8.603724e-05 -8.401837e+06 
 6.150000e+03 -8.652722e-05 -8.470914e+06 
 6.160000e+03 -8.701719e-05 -8.537387e+06 
 6.170000e+03 -8.750716e-05 -8.601122e+06 
 6.180000e+03 -8.799713e-05 -8.662191e+06 
 6.190000e+03 -8.848711e-05 -8.720803e+06 
 6.200000e+03 -8.897708e-05 -8.777153e+06 
 6.210000e+03 -8.946705e-05 -8.831350e+06 
 6.220000e+03 -8.995702e-05 -8.883290e+06 
 6.230000e+03 -9.044700e-05 -8.932672e+06 
 6.240000e+03 -9.093697e-05 -8.979078e+06 
 6.250000e+03 -9.142694e-05 -9.021980e+06 
 6.260000e+03 -9.191691e-05 -9.060869e+06 
 6.270000e+03 -9.240689e-05 -9.095333e+06 
 6.280000e+03 -9.289686e-05 -9.125320e+06 
 6.290000e+03 -9.338683e-05 -9.151167e+06 
 6.300000e+03 -9.387680e-05 -9.173656e+06 
 6.310000e+03 -9.436678e-05 -9.193959e+06 
 6.320000e+03 -9.485675e-05 -9.213640e+06 
 6.330000e+03 -9.534672e-05 -9.234489e+06 
 6.340000e+03 -9.583669e-05 -9.258482e+06 
 6.350000e+03 -9.632667e-05 -9.287411e+06 
 6.360000e+03 -9.681664e-05 -9.322760e+06 
 6.370000e+03 -9.730661e-05 -9.365530e+06 
 6.380000e+03 -9.779659e-05 -9.415903e+06 
 6.390000e+03 -9.828656e-05 -9.473328e+06 
 6.400000e+03 -9.877653e-05 -9.536828e+06 
 6.410000e+03 -9.926650e-05 -9.605179e+06 
 6.420000e+03 -9.975648e-05 -9.676919e+06 
 6.430000e+03 -1.002465e-04 -9.750355e+06 
 6.440000e+03 -1.007364e-04 -9.823791e+06 
 6.450000e+03 -1.012264e-04 -9.895854e+06 
 6.460000e+03 -1.017164e-04 -9.965433e+06 
 6.470000e+03 -1.022063e-04 -1.003172e+07 
 6.480000e+03 -1.026963e-04 -1.009423e+07 
 6.490000e+03 -1.031863e-04 -1.015282e+07 
 6.500000e+03 -1.036763e-04 -1.020762e+07 
 6.510000e+03 -1.041662e-04 -1.025889e+07 
 6.520000e+03 -1.046562e-04 -1.030700e+07 
 6.530000e+03 -1.051462e-04 -1.035231e+07 
 6.540000e+03 -1.056362e-04 -1.039514e+07 
 6.550000e+03 -1.061261e-04 -1.043571e+07 
 6.560000e+03 -1.066161e-04 -1.047411e+07 
 6.570000e+03 -1.071061e-04 -1.051036e+07 
 6.580000e+03 -1.075960e-04 -1.054443e+07 
 6.590000e+03 -1.080860e-04 -1.057639e+07 
 6.600000e+03 -1.085760e-04 -1.060645e+07 
 6.610000e+03 -1.090660e-04 -1.063504e+07 
 6.620000e+03 -1.095559e-04 -1.066277e+07 
 6.630000e+03 -1.100459e-04 -1.069052e+07 
 6.640000e+03 -1.105359e-04 -1.071940e+07 
 6.650000e+03 -1.110259e-04 -1.075072e+07 
 6.660000e+03 -1.115158e-04 -1.078584e+07 
 6.670000e+03 -1.120058e-04 -1.082589e+07 
 6.680000e+03 -1.124958e-04 -1.087157e+07 
 6.690000e+03 -1.129858e-04 -1.092306e+07 
 6.700000e+03 -1.134757e-04 -1.098016e+07 
 6.710000e+03 -1.139657e-04 -1.104224e+07 
 6.720000e+03 -1.144557e-04 -1.110830e+07 
 6.730000e+03 -1.149457e-04 -1.117703e+07 
 6.740000e+03 -1.154356e-04 -1.124690e+07 
 6.750000e+03 -1.159256e-04 -1.131650e+07 
 6.760000e+03 -1.164156e-04 -1.138452e+07 
 6.770000e+03 -1.169056e-04 -1.144983e+07 
 6.780000e+03 -1.173955e-04 -1.151174e+07 
 6.790000e+03 -1.178855e-04 -1.156979e+07 
 6.800000e+03 -1.183755e-04 -1.162379e+07 
 6.810000e+03 -1.188655e-04 -1.167394e+07 
 6.820000e+03 -1.193554e-04 -1.172060e+07 
 6.830000e+03 -1.198454e-04 -1.176424e+07 
 6.840000e+03 -1.203354e-04 -1.180552e+07 
 6.850000e+03 -1.208253e-04 -1.184503e+07 
 6.860000e+03 -1.213153e-04 -1.188315e+07 
 6.870000e+03 -1.218053e-04 -1.192026e+07 
 6.880000e+03 -1.222953e-04 -1.195655e+07 
 6.890000e+03 -1.227852e-04 -1.199205e+07 
 6.900000e+03 -1.232752e-04 -1.202700e+07 
 6.910000e+03 -1.237652e-04 -1.206155e+07 
 6.920000e+03 -1.242552e-04 -1.209601e+07 
 6.930000e+03 -1.247451e-04 -1.213080e+07 
 6.940000e+03 -1.252351e-04 -1.216653e+07 
 6.950000e+03 -1.257251e-04 -1.220392e+07 
 6.960000e+03 -1.262151e-04 -1.224377e+07 
 6.970000e+03 -1.267050e-04 -1.228682e+07 
 6.980000e+03 -1.271950e-04 -1.233360e+07 
 6.990000e+03 -1.276850e-04 -1.238442e+07 
 7.000000e+03 -1.281750e-04 -1.243927e+07 
 7.010000e+03 -1.286649e-04 -1.249786e+07 
 7.020000e+03 -1.291549e-04 -1.255951e+07 
 7.030000e+03 -1.296449e-04 -1.262327e+07 
 7.040000e+03 -1.301349e-04 -1.268796e+07 
 7.050000e+03 -1.306248e-04 -1.275245e+07 
 7.060000e+03 -1.311148e-04 -1.281567e+07 
 7.070000e+03 -1.316048e-04 -1.287670e+07 
 7.080000e+03 -1.320948e-04 -1.293483e+07 
 7.090000e+03 -1.325847e-04 -1.298960e+07 
 7.100000e+03 -1.330747e-04 -1.304089e+07 
 7.110000e+03 -1.335647e-04 -1.308872e+07 
 7.120000e+03 -1.340547e-04 -1.313345e+07 
 7.130000e+03 -1.345446e-04 -1.317559e+07 
 7.140000e+03 -1.350346e-04 -1.321568e+07 
 7.150000e+03 -1.355246e-04 -1.325427e+07 
 7.160000e+03 -1.360146e-04 -1.329196e+07 
 7.170000e+03 -1.365045e-04 -1.332919e+07 
 7.180000e+03 -1.369945e-04 -1.336637e+07 
 7.190000e+03 -1.374845e-04 -1.340366e+07 
 7.200000e+03 -1.379745e-04 -1.344127e+07 
 7.210000e+03 -1.384644e-04 -1.347934e+07 
 7.220000e+03 -1.389544e-04 -1.351805e+07 
 7.230000e+03 -1.394444e-04 -1.355774e+07 
 7.240000e+03 -1.399344e-04 -1.359872e+07 
 7.250000e+03 -1.404243e-04 -1.364141e+07 
 7.260000e+03 -1.409143e-04 -1.368629e+07 
 7.270000e+03 -1.414043e-04 -1.373377e+07 
 7.280000e+03 -1.418943e-04 -1.378409e+07 
 7.290000e+03 -1.423843e-04 -1.383732e+07 
 7.300000e+03 -1.428742e-04 -1.389338e+07 
 7.310000e+03 -1.433642e-04 -1.395193e+07 
 7.320000e+03 -1.438542e-04 -1.401244e+07 
 7.330000e+03 -1.443442e-04 -1.407415e+07 
 7.340000e+03 -1.448341e-04 -1.413620e+07 
 7.350000e+03 -1.453241e-04 -1.419773e+07 
 7.360000e+03 -1.458141e-04 -1.425797e+07 
 7.370000e+03 -1.463041e-04 -1.431617e+07 
 7.380000e+03 -1.467940e-04 -1.437170e+07 
 7.390000e+03 -1.472840e-04 -1.442411e+07 
 7.400000e+03 -1.477740e-04 -1.447323e+07 
 7.410000e+03 -1.482640e-04 -1.451906e+07 
 7.420000e+03 -1.487539e-04 -1.456185e+07 
 7.430000e+03 -1.492439e-04 -1.460197e+07 
 7.440000e+03 -1.497339e-04 -1.463998e+07 
 7.450000e+03 -1.502239e-04 -1.467641e+07 
 7.460000e+03 -1.507138e-04 -1.471193e+07 
 7.470000e+03 -1.512038e-04 -1.474721e+07 
 7.480000e+03 -1.516938e-04 -1.478287e+07 
 7.490000e+03 -1.521838e-04 -1.481938e+07 
 7.500000e+03 -1.526738e-04 -1.485715e+07 
 7.510000e+03 -1.531637e-04 -1.489626e+07 
 7.520000e+03 -1.536537e-04 -1.493690e+07 
 7.530000e+03 -1.541437e-04 -1.497924e+07 
 7.540000e+03 -1.546337e-04 -1.502348e+07 
 7.550000e+03 -1.551236e-04 -1.506976e+07 
 7.560000e+03 -1.556136e-04 -1.511820e+07 
 7.570000e+03 -1.561036e-04 -1.516895e+07 
 7.580000e+03 -1.565936e-04 -1.522205e+07 
 7.590000e+03 -1.570835e-04 -1.527741e+07 
 7.600000e+03 -1.575735e-04 -1.533481e+07 
 7.610000e+03 -1.580635e-04 -1.539391e+07 
 7.620000e+03 -1.585535e-04 -1.545421e+07 
 7.630000e+03 -1.590434e-04 -1.551514e+07 
 7.640000e+03 -1.595334e-04 -1.557604e+07 
 7.650000e+03 -1.600234e-04 -1.563632e+07 
 7.660000e+03 -1.605134e-04 -1.569538e+07 
 7.670000e+03 -1.610034e-04 -1.575265e+07 
 7.680000e+03 -1.614933e-04 -1.580762e+07 
 7.690000e+03 -1.619833e-04 -1.585989e+07 
 7.700000e+03 -1.624733e-04 -1.590918e+07 
 7.710000e+03 -1.629633e-04 -1.595539e+07 
 7.720000e+03 -1.634532e-04 -1.599859e+07 
 7.730000e+03 -1.639432e-04 -1.603902e+07 
 7.740000e+03 -1.644332e-04 -1.607703e+07 
 7.750000e+03 -1.649232e-04 -1.611313e+07 
 7.760000e+03 -1.654132e-04 -1.614791e+07 
 7.770000e+03 -1.659031e-04 -1.618202e+07 
 7.780000e+03 -1.663931e-04 -1.621615e+07 
 7.790000e+03 -1.668831e-04 -1.625087e+07 
 7.800000e+03 -1.673731e-04 -1.628679e+07 
 7.810000e+03 -1.678630e-04 -1.632439e+07 
 7.820000e+03 -1.683530e-04 -1.636397e+07 
 7.830000e+03 -1.688430e-04 -1.640581e+07 
 7.840000e+03 -1.693330e-04 -1.645005e+07 
 7.850000e+03 -1.698229e-04 -1.649678e+07 
 7.860000e+03 -1.703129e-04 -1.654604e+07 
 7.870000e+03 -1.708029e-04 -1.659775e+07 
 7.880000e+03 -1.712929e-04 -1.665178e+07 
 7.890000e+03 -1.717829e-04 -1.670787e+07 
 7.900000e+03 -1.722728e-04 -1.676570e+07 
 7.910000e+03 -1.727628e-04 -1.682487e+07 
 7.920000e+03 -1.732528e-04 -1.688489e+07 
 7.930000e+03 -1.737428e-04 -1.694525e+07 
 7.940000e+03 -1.742327e-04 -1.700544e+07 
 7.950000e+03 -1.747227e-04 -1.706498e+07 
 7.960000e+03 -1.752127e-04 -1.712339e+07 
 7.970000e+03 -1.757027e-04 -1.718024e+07 
 7.980000e+03 -1.761927e-04 -1.723513e+07 
 7.990000e+03 -1.766826e-04 -1.728773e+07 
 8.000000e+03 -1.771726e-04 -1.733779e+07 
 8.010000e+03 -1.776626e-04 -1.738519e+07 
 8.020000e+03 -1.781526e-04 -1.742991e+07 
 8.030000e+03 -1.786426e-04 -1.747207e+07 
 8.040000e+03 -1.791325e-04 -1.751192e+07 
 8.050000e+03 -1.796225e-04 -1.754982e+07 
 8.060000e+03 -1.801125e-04 -1.758623e+07 
 8.070000e+03 -1.806025e-04 -1.762170e+07 
 8.080000e+03 -1.810924e-04 -1.765677e+07 
 8.090000e+03 -1.815824e-04 -1.769202e+07 
 8.100000e+03 -1.820724e-04 -1.772807e+07 
 8.110000e+03 -1.825624e-04 -1.776543e+07 
 8.120000e+03 -1.830524e-04 -1.780453e+07 
 8.130000e+03 -1.835423e-04 -1.784567e+07 
 8.140000e+03 -1.840323e-04 -1.788907e+07 
 8.150000e+03 -1.845223e-04 -1.793484e+07 
 8.160000e+03 -1.850123e-04 -1.798297e+07 
 8.170000e+03 -1.855022e-04 -1.803341e+07 
 8.180000e+03 -1.859922e-04 -1.808600e+07 
 8.190000e+03 -1.864822e-04 -1.814049e+07 
 8.200000e+03 -1.869722e-04 -1.819658e+07 
 8.210000e+03 -1.874622e-04 -1.825390e+07 
 8.220000e+03 -1.879521e-04 -1.831205e+07 
 8.230000e+03 -1.884421e-04 -1.837060e+07 
 8.240000e+03 -1.889321e-04 -1.842908e+07 
 8.250000e+03 -1.894221e-04 -1.848712e+07 
 8.260000e+03 -1.899121e-04 -1.854430e+07 
 8.270000e+03 -1.904020e-04 -1.860028e+07 
 8.280000e+03 -1.908920e-04 -1.865470e+07 
 8.290000e+03 -1.913820e-04 -1.870729e+07 
 8.300000e+03 -1.918720e-04 -1.875783e+07 
 8.310000e+03 -1.923620e-04 -1.880619e+07 
 8.320000e+03 -1.928519e-04 -1.885231e+07 
 8.330000e+03 -1.933419e-04 -1.889626e+07 
 8.340000e+03 -1.938319e-04 -1.893821e+07 
 8.350000e+03 -1.943219e-04 -1.897844e+07 
 8.360000e+03 -1.948118e-04 -1.901732e+07 
 8.370000e+03 -1.953018e-04 -1.905526e+07 
 8.380000e+03 -1.957918e-04 -1.909273e+07 
 8.390000e+03 -1.962818e-04 -1.913026e+07 
 8.400000e+03 -1.967718e-04 -1.916832e+07 
 8.410000e+03 -1.972617e-04 -1.920741e+07 
